index,file,Comments / Key,id,start,end,t1,t2,t3,t4,type,instruments,key deviation,instr_cat,link
99,098-2-43ReelsP8WomanOfTheHouse.mp3,G,321,3,78,30,38,51,56,reel,session,0,group,
100,099-2-44ReelsP8KerryReel.mp3,Em,322,3,82,4,42,50,55,reel,session,0,group,
101,100-2-45JigsP24LiltingBanshee.mp3,Am,60,3,66,12,25,40,45,jig,session,0,group,
102,101-2-46JigsP24HasteToTheWedding.mp3,D,582,3,65,14,24,36,42,jig,session,0,group,
103,102-2-47JigsP24MaidOnTheGreen.mp3,G,1831,3,70,4,25,32,38,jig,session,0,group,
104,103-2-48ReelsP7OverTheMoorToMaggie.mp3,G,115,3,112,5,55,78,87,reel,session,0,group,
105,104-2-49ReelsP7LadyAnnMontgomery.mp3,D,59,3,75,14,34,40,55,reel,session,0,group,
106,105-2-50ReelsP7MaudeMillar.mp3,G,1177,3,62,3,13,31,46,reel,session,0,group,
107,106-2-51JigsP32TheFrostIsAllOver.mp3,D,448,3,65,12,28,36,44,jig,session,0,group,
108,107-2-52JigsP32TheEavesdropper.mp3,G,389,3,64,5,14,25,52,jig,session,0,group,
109,108-2-53JigsP32SixpennyMoney.mp3,D,387,3,69,19,33,43,48,jig,session,0,group,
110,109-2-54PolkasP38SweeneysPolka.mp3,A,1549,3,59,6,23,29,47,polka,session,0,group,
111,110-2-55PolkasP38DennisMurphys.mp3,D,357,3,60,11,21,30,40,polka,session,0,group,
112,111-2-56PolkasP38MaggieInTheWood.mp3,G,291,3,66,8,24,33,48,polka,session,0,group,
113,112-2-57ReelsP15Salamanca.mp3,D,99,3,77,21,36,48,58,reel,session,0,group,
114,113-2-58ReelsP15Banshee.mp3,G,8,3,76,23,35,46,60,reel,session,0,group,
115,114-2-59ReelsP15SailorsBonnet.mp3,D,570,3,59,5,17,34,47,reel,session,0,group,
116,115-1-01GarrettBarrysJig.mp3,D,544,3,67,6,23,28,46,jig,session,0,group,
117,116-1-02MichaelHynes.mp3,D,926,3,65,12,17,39,49,jig,session,0,group,
118,"117-1-03BoysoftheTown,the.mp3",G,1264,3,70,5,18,38,47,jig,session,0,group,
119,118-1-04SailorontheRock.mp3,D,765,3,54,5,10,15,41,reel,session,0,group,
120,"119-1-05HaresPaw,the.mp3",G,1462,3,53,3,15,21,32,reel,session,0,group,
121,120-1-06SonnyBanks.mp3,D,1453,3,59,3,16,33,43,reel,session,0,group,
122,"121-1-07KerryJig,the.mp3",G,587,3,66,10,27,41,49,jig,session,0,group,
123,122-1-08LadOBeirenes.mp3,D,644,3,65,16,29,36,41,jig,session,0,group,
124,"123-1-09BushontheHill,the.mp3",G,1305,3,70,11,25,39,55,jig,session,0,group,
125,124-1-10JennyPickingCockles.mp3,D,202/1357,3,74,22,28,35,43,reel,session,0,group,
126,125-1-11JennysWedding.mp3,D,1347,3,72,16,36,43,49,reel,session,0,group,
127,126-1-12JennysChickens.mp3,Bm,756,3,59,7,14,35,46,reel,session,0,group,
128,127-1-13TarRoadtoSLigo.mp3,D,151,3,63,4,12,28,33,jig,session,0,group,
129,"128-1-14MaidintheMedow,the.mp3",G,942,3,64,3,20,26,43,jig,session,0,group,
130,129-1-15BehindtheHaystack.mp3,D,358,3,100,15,25,65,84,jig,session,0,group,
131,130-1-16RyansSlipJig.mp3,D,378,3,49,4,12,18,30,slip jig,session,0,group,
132,131-1-17DropsofBrandy(KeyofG).mp3,G,388,3,48,5,10,16,25,slip jig,session,0,group,
133,"132-1-18Foxhunt,the.mp3",D,482,3,102,48,66,78,88,slip jig,session,0,group,
134,133-1-19OldKilfenoraJig.mp3,G,2292,3,66,12,17,41,53,jig,session,0,group,
135,"134-1-20HoleintheHedge,the.mp3",C,755,3,65,14,23,30,40,jig,session,0,group,
136,135-1-21FlowersoftheBurren.mp3,G,4899,3,71,12,30,46,55,jig,session,0,group,
137,136-1-22MemoriesofBallymote.mp3,G,1560,3,66,10,21,42,47,polka,session,0,group,
138,137-1-23GurteenCross.mp3,G,1564,3,63,13,20,33,50,polka,session,0,group,
139,138-1-24WavesofTory.mp3,D,2286,3,67,18,26,37,47,polka,session,0,group,
140,139-1-25CupofTea.mp3,Em,20,3,108,45,56,71,86,reel,session,0,group,
141,"140-1-26NewCopperplate,the.mp3",G,887,3,73,25,30,37,43,reel,session,0,group,
142,"141-1-27OldCopperplate,the.mp3",Am,410,3,74,24,31,41,59,reel,session,0,group,
143,"142-1-28TongsbytheFire,the.mp3",G,1569,3,66,10,16,28,51,jig,session,0,group,
144,143-1-29StriketheGayHarp.mp3,D,1216,3,99,25,48,61,80,jig,session,0,group,
145,144-1-30WillieColemans.mp3,G,476,3,71,15,26,31,41,jig,session,0,group,
146,145-1-31DonegalReel.mp3,D,1621,3,74,6,37,49,58,reel,session,0,group,
147,"146-1-32PeelersJacket,the.mp3",G,1343,3,74,21,27,50,55,reel,session,0,group,
148,147-1-33TriptoDurrow.mp3,D,891,3,117,12,55,72,79,reel,session,0,group,
149,148-1-34OCallaghans.mp3,G,1349,3,93,11,57,66,76,hornpipe,session,0,group,
150,149-1-35PlainsofBoyle.mp3,D,652,3,92,20,33,42,74,hornpipe,session,0,group,
151,150-1-36RightsofMan.mp3,Em,83,3,96,22,59,65,70,hornpipe,session,0,group,
152,151-1-37MaidsofMountCisco.mp3,Am,432,3,88,27,37,57,67,reel,session,0,group,
153,152-1-38SligoMaid.mp3,Am,399,3,69,21,28,35,41,reel,session,0,group,
154,153-1-39SwallowsTail.mp3,Am,105,3,74,10,36,50,59,reel,session,0,group,
155,154-1-40BillCollinsJig.mp3,D,2217,3,62,10,20,35,48,jig,session,0,group,
156,"155-1-41KilimoveeJig,the.mp3",G,2973,3,62,3,9,36,41,jig,session,0,group,
157,"156-1-42Cobbler,the.mp3",D,1911,3,67,9,27,43,52,jig,session,0,group,
158,157-1-43KittyDoneaMilking.mp3,G,1647,3,53,5,14,19,32,reel,session,0,group,
159,158-1-44CollegeCroves.mp3,D,1272,3,89,37,44,52,76,reel,session,0,group,
160,159-1-45GreenFieldsofAmerica.mp3,G,695,3,77,17,32,46,53,reel,session,0,group,
161,160-1-46JacksonsMorningBreeze.mp3,D,1510,3,66,14,27,33,44,jig,session,0,group,
162,161-1-47ChristyBarrysNo1.mp3,G,843,3,65,17,29,34,47,jig,session,0,group,
163,162-1-48ChristyBarrysNo2.mp3,G,820,3,70,6,26,42,52,jig,session,0,group,
164,163-1-49SwingingontheGate.mp3,G,236,3,73,20,34,46,60,reel,session,0,group,
165,"164-1-50TinkersDaughter,the.mp3",D,353,3,71,9,24,47,56,reel,session,0,group,
166,"165-1-51HuntersHouse,the.mp3",G,472,3,77,3,20,42,47,reel,session,0,group,
167,"166-1-52LuckPenny,the.mp3",G,1334,3,98,33,38,54,73,jig,session,0,group,
168,167-1-53PipeontheHobNo1.mp3,D,1049,3,65,11,29,40,45,jig,session,0,group,
169,168-1-54PipeontheHobNo2.mp3,Am,81,3,99,48,53,61,76,jig,session,0,group,
170,169-2-01ConnemaraStockings.mp3,G,614,3,54,5,15,27,41,reel,session,0,group,
171,170-2-02JImMcCormicks.mp3,G,2269,3,70,6,30,44,56,reel,session,0,group,
172,171-2-03TheClougherReel.mp3,D,2350,3,58,9,15,25,31,reel,session,0,group,
173,172-2-04StarAboveTheGarter.mp3,D,1398,3,58,5,13,31,37,slide,session,0,group,
174,173-2-05JohnMickeysSlide.mp3,D,4097,3,57,5,14,26,44,slide,session,0,group,
175,174-2-06DingleRegetta.mp3,G,23,3,92,28,53,67,73,slide,session,0,group,
176,175-2-07HealthToTheLadies.mp3,A,327,3,66,13,26,41,46,jig,session,0,group,
177,176-2-08TheRambler.mp3,A,510,3,65,9,22,35,43,jig,session,0,group,
178,177-2-09WhenSickIsItTae.mp3,D,427,3,70,18,31,37,48,jig,session,0,group,
179,178-2-10MartinWynnesNo1.mp3,D,347,3,72,12,18,33,54,reel,session,0,group,
180,179-2-11MartinWynnesNo2.mp3,D,359,3,71,8,28,36,52,reel,session,0,group,
181,180-2-12MartinWynnesNo3.mp3,G,461,3,77,10,16,34,52,reel,session,0,group,
182,181-2-13BrianBorusMarch.mp3,Am,271,3,182,124,131,144,161,waltz,session,0,group,
183,182-2-14StoneOfDestiny.mp3,G,804,3,92,23,44,55,66,reel,session,0,group,
184,183-2-15ChicagoReel.mp3,Am,840,3,72,7,32,48,58,reel,session,0,group,
185,184-2-16CastleKelly.mp3,Am,21,3,71,22,29,35,54,reel,session,0,group,
186,185-2-17HumoursOfBallyconnell.mp3,D,1428,3,59,8,18,29,42,reel,session,0,group,
187,186-2-18TheLiltingFisherman.mp3,G,3369,3,65,3,26,36,41,jig,session,0,group,
188,187-2-19TellHerIAm.mp3,G,161,3,65,9,27,36,51,jig,session,0,group,
189,188-2-20GoingToTheWellForWater.mp3,D,455,3,69,8,31,41,46,jig,session,0,group,
190,189-2-21TerryTeelans.mp3,G,331,3,59,7,13,30,40,polka,session,0,group,
191,190-2-22JohnEgans.mp3,D,916,3,59,5,13,28,36,polka,session,0,group,
192,191-2-23JohnWalshs.mp3,G,329/6923,3,64,4,21,38,48,polka,session,0,group,
193,192-2-24ShaskeenReel.mp3,G,615,3,73,10,37,47,58,reel,session,0,group,
194,193-2-25MyLoveIsInAmerica.mp3,D,77,3,73,23,33,40,60,reel,session,0,group,
195,194-2-26TomWardsDownfall.mp3,G,565/898,3,78,10,23,42,49,reel,session,0,group,
196,195-2-27PaddysReturn.mp3,D,948/448,3,66,13,28,39,52,jig,session,0,group,
197,196-2-28KilfenoraJigNo2.mp3,D,949,3,161,47,63,125,136,jig,session,0,group,
198,197-2-29KilfenoraJigNo3.mp3,D,947,3,71,17,22,28,47,jig,session,0,group,
199,198-2-30TraversReel.mp3,G,3111,3,75,27,38,48,59,reel,session,0,group,
200,199-2-31BucksOfOranmore.mp3,D,2,3,92,18,50,57,77,reel,session,0,group,
201,200-2-32DukeOfLeinster.mp3,G,1385,3,80,24,40,51,68,reel,session,0,group,
202,201-2-33TheBatteringRam.mp3,G,382,3,96,42,57,66,73,jig,session,0,group,
203,202-2-34HumoursOfDrinagh.mp3,D,413,3,63,13,18,36,45,jig,session,0,group,
204,203-2-35GilliansApples.mp3,G,1855,3,71,22,28,36,42,jig,session,0,group,
205,204-2-36NewPoliceman.mp3,D,769,3,72,5,17,25,52,reel,session,0,group,
206,205-2-37LadOBeirnes.mp3,G,406,3,72,6,21,44,50,reel,session,0,group,
207,206-2-38WindThatShakesTheBarley.mp3,D,116,3,60,3,16,22,47,reel,session,0,group,
208,207-2-39LucyFarrsBarndance.mp3,G,1307,3,89,17,36,47,70,barndance,session,0,group,
209,208-2-40StackOfBarley.mp3,G,2224,3,88,20,49,64,70,barndance,session,0,group,
210,209-2-41SomeSayTheDevilIsDead.mp3,G,1990,3,71,22,35,42,49,barndance,session,0,group,
211,210-2-42Cronins(SpeedThePlough).mp3,D,901,3,71,23,29,42,55,reel,session,0,group,
212,211-2-43TommyPeoples.mp3,G,1100,3,53,3,8,29,39,reel,session,0,group,
213,212-2-44GalteeRangers.mp3,D,724,3,59,6,12,24,34,reel,session,0,group,
214,213-2-45OffToCalefornia.mp3,G,30,3,98,36,51,61,74,hornpipe,session,0,group,
215,214-2-46Liverpool.mp3,D,1500,3,92,7,27,55,68,hornpipe,session,0,group,
216,215-2-47Murphys.mp3,G,149,3,95,20,38,43,81,hornpipe,session,0,group,
217,216-2-48Tarbolten.mp3,Em,560,3,76,16,33,51,60,reel,session,0,group,
218,217-2-49LongfordCollector.mp3,G,563,3,74,18,34,40,52,reel,session,0,group,
219,219-01-Devanney's Goat.mp3,D,2881,3,78,8,24,53,61,reel,session,0,group,
220,220-02-Galway Rambler.mp3,G,634,3,55,4,19,28,35,reel,session,0,group,
221,221-03-Last Night's Fun.mp3,D,63,3,59,10,16,27,38,reel,session,0,group,
222,222-04-Mug of Brown Ale.mp3,Am,888,3,66,7,19,37,48,jig,session,0,group,
223,223-05-Leg of the Duck.mp3,G,1317,3,65,17,27,34,52,jig,session,0,group,
224,224-06-Munster Buttermilk.mp3,G,1077,3,63,5,21,36,44,jig,session,0,group,
225,225-07-McKeown's Polka.mp3,D,2181,3,251,169,204,210,230,polka,session,0,group,
226,226-08-Banks of Lough Gowna.mp3,Am,775,3,66,9,23,42,49,jig,session,0,group,
227,227-09-Gold Ring.mp3,D,1351,3,127,41,82,91,107,jig,session,0,group,
228,228-10-Tommy Mulhaire's.mp3,Em,1433,3,68,6,19,33,47,jig,session,0,group,
229,229-11-Dick Sherlock's Reel.mp3,D,1139,3,76,20,38,43,50,reel,session,0,group,
230,230-12-The Morning Star.mp3,G,828,3,57,4,18,27,40,reel,session,0,group,
231,231-13-Lady on the Island.mp3,D,938,3,60,11,20,27,43,reel,session,0,group,
232,232-14-Derry Hornpipe.mp3,D,3250,3,95,46,51,68,76,hornpipe,session,0,group,
233,233-15-Kit O'Mahony's.mp3,G,5970,3,94,4,48,57,69,hornpipe,session,0,group,
234,234-16-The Galway Hornpipe.mp3,D,38,3,95,30,48,67,74,hornpipe,session,0,group,
235,235-17-Johnny I Do Miss You.mp3,D,2781,3,56,8,14,29,35,polka,session,0,group,
236,236-18-Tripping to the Well.mp3,G,4158,3,56,8,18,26,31,polka,session,0,group,
237,237-19-Bill Sullivan's Polka.mp3,A,481,3,59,10,18,25,44,polka,session,0,group,
238,238-20-Old Kilfenora Jig.mp3,G,2292,3,64,15,28,37,44,jig,session,0,group,
239,239-21-Club Ceili.mp3,G,56,3,59,3,20,27,41,jig,session,0,group,
240,240-22-Jim Ward's.mp3,G,793,3,94,14,47,59,79,jig,session,0,group,
241,241-23-George White's Favourite.mp3,G,718,3,75,6,11,32,51,reel,session,0,group,
242,242-24-Boys of Malin.mp3,A,11,3,54,3,16,28,37,reel,session,0,group,
243,243-25-Gravel Walk.mp3,Am,42,3,95,38,55,69,79,reel,session,0,group,
244,246-28-Tulla Polka.mp3,G,5119/4774/1640,3,88,9,41,52,59,polka,session,0,group,
245,247-29-Siege of Ennis.mp3,D,583,3,58,3,12,25,30,polka,session,0,group,
246,248-30-Knockabower Polka.mp3,G,3023,3,89,10,23,28,46,polka,session,0,group,
247,249-31-Doon Reel.mp3,D,438,3,77,16,23,43,50,reel,session,0,group,
248,250-32-Mountain Top.mp3,G,529,3,57,9,14,29,34,reel,session,0,group,
249,251-33-Fred Finns.mp3,D,452,3,81,13,37,53,62,reel,session,0,group,
250,252-34-Kathleen Hehir's Slide.mp3,D,157,3,122,13,78,90,100,slide,session,0,group,
251,253-35-Merrily kiss the Quaker.mp3,G,70,3,92,12,41,63,71,slide,session,0,group,
252,254-36-The Weaver's (O'Keefe's No. 2).mp3,D,1527,3,64,15,21,28,37,slide,session,0,group,
253,255-37-Around the Fairy Fort.mp3,D,2177,3,130,63,86,105,117,barndance,session,0,group,
254,256-38-The New Broom.mp3,G,1726,3,82,10,16,40,69,barndance,session,0,group,
255,257-39-If there Weren't Any Women in the World.mp3,A,1376,3,85,22,40,55,68,barndance,session,0,group,
256,258-40-Kinnegad Slashers.mp3,D,1258,3,97,27,32,63,75,jig,session,0,group,
257,259-41-Blackthorn Stick.mp3,G,702,3,63,3,18,26,45,jig,session,0,group,
258,260-42-Scotsman Over the Border.mp3,D,548,3,67,18,30,39,46,jig,session,0,group,
259,261-43-Old Blackthorn.mp3,D,720,3,57,6,21,30,42,reel,session,0,group,
260,262-44-Mossy Banks.mp3,G,1846,3,111,50,74,82,89,reel,session,0,group,
261,263-45-Jim Donohue's.mp3,D,2536,3,78,17,23,53,60,reel,session,0,group,
262,264-46-Shandon Bells.mp3,D,1200,3,64,10,24,30,49,jig,session,0,group,
263,265-47-Father Kelly's.mp3,G,2156,3,96,42,47,57,73,jig,session,0,group,
264,266-48-I Buried my Wife & Danced on her Grave.mp3,D,383,3,68,10,28,34,55,jig,session,0,group,
265,267-49-Farrel O'Gara.mp3,D,234,3,76,7,23,39,48,reel,session,0,group,
266,268-50-O'Rourke's.mp3,A,90,3,56,3,18,27,40,reel,session,0,group,
267,269-51-Irish Girl.mp3,D,844,3,60,5,12,34,42,reel,session,0,group,
268,270-52-Christmas Eve.mp3,G,440,3,115,9,24,40,61,reel,session,0,group,
269,271-53-Killavil Reel.mp3,D,1723,3,75,26,38,48,59,reel,session,0,group,
270,272-54-Boys of Ballysodare.mp3,G,535,3,61,10,21,32,49,reel,session,0,group,
271,273-01-Austin Tierney's.mp3,D,4855,3,74,12,36,42,51,reel,session,0,group,
272,274-02-Rattigan's.mp3,G,1449,3,72,20,31,40,55,reel,session,0,group,
273,275-03-John Brennan's.mp3,D,404,3,75,14,22,35,55,reel,session,0,group,
274,276-04-Paddy Clancy's.mp3,D,832,3,61,13,18,31,45,jig,session,0,group,
275,277-05-Macho Snap's.mp3,G,811,3,61,5,18,37,45,jig,session,0,group,
276,278-06-Paddy Taylor's.mp3,D,13405,3,66,7,12,20,33,jig,session,0,group,
277,279-07-Dick Gossip's.mp3,D,408,3,73,22,29,40,48,reel,session,0,group,
278,280-08-Limestone Rock.mp3,G,1619,3,54,3,15,23,39,reel,session,0,group,
279,281-09-Boys of Ballinahinch.mp3,D,1348,3,58,6,14,27,42,reel,session,0,group,
280,282-10-Fairy Queen.mp3,D,630,3,90,6,12,30,39,hornpipe,session,0,group,
281,283-11-Good Natured Man.mp3,G,312,3,85,23,35,54,71,hornpipe,session,0,group,
282,284-12-Belfast Hornpipe.mp3,D,4,3,133,40,74,81,97,hornpipe,session,0,group,
283,285-13-Micho Russel's Slide.mp3,D,958,3,63,13,19,35,40,slide,session,0,group,
